run_id,task_id,stage,case_id,job_id,profile_id,engine,git_head,script_sha256,machine,operator,ansys_version,dependency_snapshot_id,output_root_id,job_directory,started_at_utc,ended_at_utc,duration_s,terminal_phase,exit_code,reason,control_status,engineering_capability_status,visibility,declared_report_path,declared_report_sha256,artifact_manifest_path,artifact_manifest_sha256,stdout_sha256,stderr_sha256,external_files_case_id,reality_issue_ids,decision_ids,annotation_ids,gate_effect,status,notes
ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-a2d230d5fb6d,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_PARTIAL_CAD,ajm005-cad-xfer-20260714t201303434255z_6dbb18a9,ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-a2d230d5fb6d,ajm005-spaceclaim-cad-t1-v1,spaceclaim,1d1c9eeba85249d8f848bfb08f49ad3937aece17,44d2a671a4ccf8853484abf726c4bcc121a7ad5d9a53a81bb0f94750d70794a5,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-a2d230d5fb6d,2026-07-14T20:13:05.959769+00:00,2026-07-14T20:13:29.667512+00:00,23.708,PROCESS_EXITED_0,0,NONE,PROCESS_EXITED_0,PASS_PARTIAL_CAD_CAPABILITY,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-a2d230d5fb6d\spaceclaim_cad_t1.json,8825b8f09e066a4a1aa9fd0ddeab460963724d67d8a8714d04a9b02297684e7c,logs/evidence/AJM005_T1_CAD_SUITE_20260714T201303434255Z_6dbb18a9/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,f8e1f35c2fbd7faa88baca3cd24ab34bfce15b456fdc9bc4d5c4fea93b2c2196,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-cad-eighth-share-refresh-fail-20260714,REAL-20260714-028,NONE,NONE,TRANSFER_SET_FAILED_P1_READINESS_BLOCKED_P1_P6_NOT_RUN,PASS_PARTIAL_CAD_ONLY,SpaceClaim partial CAD pass reproduced before the official share and Refresh test
ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-3b17344528db,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_CAD_TRANSFER,ajm005-cad-xfer-20260714t201303434255z_6dbb18a9,ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-3b17344528db,ajm005-workbench-transfer-t1-v1,workbench,1d1c9eeba85249d8f848bfb08f49ad3937aece17,83f06cf9b1dba1407e5f0bcf1ff5a5e5c4443c2794e9adabec3657325dbb9b16,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-3b17344528db,2026-07-14T20:13:31.340988+00:00,2026-07-14T20:16:12.460700+00:00,161.120,FAILED_PROCESS,2,GEOMETRY_STRUCTURE_ATTACH_FAILED_MODEL_CONTAINER_REFRESH,FAILED_PROCESS,FAIL_DIRECT,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9\ajm005-cad-xfer-20260714t201303434255z_6dbb18a9-3b17344528db\workbench_transfer_t1.json,50e877c2e4e716b8a33b4d82347b20d41a69fdb241222b59efe72357b250f067,logs/evidence/AJM005_T1_CAD_SUITE_20260714T201303434255Z_6dbb18a9/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-cad-eighth-share-refresh-fail-20260714,REAL-20260714-028,NONE,NONE,TRANSFER_SET_FAILED_P1_READINESS_BLOCKED_P1_P6_NOT_RUN,FAIL_PRESERVED,Official ComponentsToShare save-data and Model container Refresh still failed to attach the scdocx; inspection not reached
ajm005-cad-xfer-20260714t202214703116z_110addbb-0685330b1eba,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_PARTIAL_CAD,ajm005-cad-xfer-20260714t202214703116z_110addbb,ajm005-cad-xfer-20260714t202214703116z_110addbb-0685330b1eba,ajm005-spaceclaim-cad-t1-v1,spaceclaim,c965c73ef1eba0148ff5b9ebfef7a65ae75c4e9c,44d2a671a4ccf8853484abf726c4bcc121a7ad5d9a53a81bb0f94750d70794a5,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t202214703116z_110addbb\ajm005-cad-xfer-20260714t202214703116z_110addbb-0685330b1eba,2026-07-14T20:22:17.203978+00:00,2026-07-14T20:22:38.655222+00:00,21.451,PROCESS_EXITED_0,0,NONE,PROCESS_EXITED_0,PASS_PARTIAL_CAD_CAPABILITY,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t202214703116z_110addbb\ajm005-cad-xfer-20260714t202214703116z_110addbb-0685330b1eba\spaceclaim_cad_t1.json,d2719ffa3ec38f97553a820bdf915040fe1035152ffbd8d3671e9d93dc43debf,logs/evidence/AJM005_T1_CAD_SUITE_20260714T202214703116Z_110addbb/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,9d81b30531e3cb523a4b889e0c73d34d8711fa2a2a31d2e067fc4931da41c2ee,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-cad-ninth-explicit-edit-fail-20260714,REAL-20260714-029,NONE,NONE,TRANSFER_SET_FAILED_P1_READINESS_BLOCKED_P1_P6_NOT_RUN,PASS_PARTIAL_CAD_ONLY,SpaceClaim partial CAD pass reproduced before explicit Workbench SpaceClaim edit test
ajm005-cad-xfer-20260714t202214703116z_110addbb-e99499f00453,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_CAD_TRANSFER,ajm005-cad-xfer-20260714t202214703116z_110addbb,ajm005-cad-xfer-20260714t202214703116z_110addbb-e99499f00453,ajm005-workbench-transfer-t1-v1,workbench,c965c73ef1eba0148ff5b9ebfef7a65ae75c4e9c,162a7e13485f3ed31c270c7c40c47f378e7f1bac3b17217a06d40f52ad1200fb,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t202214703116z_110addbb\ajm005-cad-xfer-20260714t202214703116z_110addbb-e99499f00453,2026-07-14T20:22:40.624152+00:00,2026-07-14T20:27:20.972367+00:00,280.348,FAILED_PROCESS,2,DOWNSTREAM_ATTACH_FAILED_AFTER_SPACECLAIM_EDIT_EXIT,FAILED_PROCESS,FAIL_DIRECT,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t202214703116z_110addbb\ajm005-cad-xfer-20260714t202214703116z_110addbb-e99499f00453\workbench_transfer_t1.json,19fce639167035b661402784e9b1c7dc8876e7bb1cd46b20d780a2c906605387,logs/evidence/AJM005_T1_CAD_SUITE_20260714T202214703116Z_110addbb/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-cad-ninth-explicit-edit-fail-20260714,REAL-20260714-029,NONE,NONE,TRANSFER_SET_FAILED_P1_READINESS_BLOCKED_P1_P6_NOT_RUN,FAIL_PRESERVED,Workbench SpaceClaim Edit and Exit returned but downstream Model Refresh still failed to attach; inspection not reached
ajm005-cad-xfer-20260714t203527395289z_f90b26f2-3df5c11853cd,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_PARTIAL_CAD,ajm005-cad-xfer-20260714t203527395289z_f90b26f2,ajm005-cad-xfer-20260714t203527395289z_f90b26f2-3df5c11853cd,ajm005-spaceclaim-cad-t1-v1,spaceclaim,6f828feaeaee3f61278a0d3198156592529cc7a7,44d2a671a4ccf8853484abf726c4bcc121a7ad5d9a53a81bb0f94750d70794a5,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t203527395289z_f90b26f2\ajm005-cad-xfer-20260714t203527395289z_f90b26f2-3df5c11853cd,2026-07-14T20:35:29.890240+00:00,2026-07-14T20:35:50.343206+00:00,20.453,PROCESS_EXITED_0,0,NONE,PROCESS_EXITED_0,PASS_PARTIAL_CAD_CAPABILITY,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t203527395289z_f90b26f2\ajm005-cad-xfer-20260714t203527395289z_f90b26f2-3df5c11853cd\spaceclaim_cad_t1.json,699ca4555cb62d41b407acf61354022cfab40c897288fe612edb54f4528f2d81,logs/evidence/AJM005_T1_CAD_SUITE_20260714T203527395289Z_f90b26f2/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,1a3ed345e64cc8e94d5320caadca9fb54f6fe79ede24501d76676a40b6c62672,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-cad-tenth-step-diagnostic-20260714,REAL-20260714-030,NONE,NONE,TRANSFER_SET_FAILED_P1_READINESS_BLOCKED_P1_P6_NOT_RUN,PASS_PARTIAL_CAD_ONLY,SpaceClaim partial CAD reproduced before the STEP pipeline diagnostic
ajm005-cad-xfer-20260714t203527395289z_f90b26f2-f87db5b98356,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_STEP_DIAGNOSTIC,ajm005-cad-xfer-20260714t203527395289z_f90b26f2,ajm005-cad-xfer-20260714t203527395289z_f90b26f2-f87db5b98356,ajm005-workbench-transfer-t1-v1,workbench,6f828feaeaee3f61278a0d3198156592529cc7a7,c7f6716699e332acbc117c5ce817c3e85d107c8025707a51f1b36693baed87b4,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t203527395289z_f90b26f2\ajm005-cad-xfer-20260714t203527395289z_f90b26f2-f87db5b98356,2026-07-14T20:35:52.256971+00:00,2026-07-14T20:36:25.619925+00:00,33.363,FAILED_PROCESS,2,STEP_DIAGNOSTIC_GUARD_FORCED_NONPASS,FAILED_PROCESS,FAIL_DIRECT,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-cad-xfer-20260714t203527395289z_f90b26f2\ajm005-cad-xfer-20260714t203527395289z_f90b26f2-f87db5b98356\workbench_transfer_t1.json,580f6927809bf765d2f502dafe5c5a60962e67824142b7aaee8e56c2907b2964,logs/evidence/AJM005_T1_CAD_SUITE_20260714T203527395289Z_f90b26f2/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-cad-tenth-step-diagnostic-20260714,REAL-20260714-030,NONE,NONE,TRANSFER_SET_FAILED_P1_READINESS_BLOCKED_P1_P6_NOT_RUN,FAIL_PRESERVED,STEP body 1 and mesh 1063 nodes 513 elements and project save observed; names were zero and native claims remained false
ajm005-semantic-recon-20260714t210952085661z_4c81dce0-22072d808273,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_PARTIAL_CAD,ajm005-semantic-recon-20260714t210952085661z_4c81dce0,ajm005-semantic-recon-20260714t210952085661z_4c81dce0-22072d808273,ajm005-spaceclaim-cad-t1-v1,spaceclaim,4f80fc6aa461163635fb7c4d9e0fece008ac0e66,4fdaf2f1f5ae2063f79b99adc8ac6ae91a147032c1386fc4119b5abd4ceff17e,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-semantic-recon-20260714t210952085661z_4c81dce0\ajm005-semantic-recon-20260714t210952085661z_4c81dce0-22072d808273,2026-07-14T21:09:54.633911+00:00,2026-07-14T21:10:14.588372+00:00,19.954,PROCESS_EXITED_0,0,NONE,PROCESS_EXITED_0,PASS_PARTIAL_CAD_CAPABILITY,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-semantic-recon-20260714t210952085661z_4c81dce0\ajm005-semantic-recon-20260714t210952085661z_4c81dce0-22072d808273\spaceclaim_cad_t1.json,9613af45b8b7dfcd2eea77e7c21ce3f6f327df05c55e7e5056980ecfbc5c985c,logs/evidence/AJM005_T1_SEMANTIC_RECON_SUITE_20260714T210952085661Z_4c81dce0/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,4573bbf8d0816e4ba31bf599987b8a3ab3c807d51ebcdc5ac3025d8c150a3983,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-semantic-reconstruction-first-runtime-20260714,REAL-20260714-032,NONE,NONE,P1_READINESS_BLOCKED_P1_P6_NOT_RUN,PASS_PARTIAL_CAD_ONLY,SpaceClaim producer and hash-bound semantic sidecar passed before Workbench semantic reconstruction
ajm005-semantic-recon-20260714t210952085661z_4c81dce0-fafc99fff120,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_SEMANTIC_RECONSTRUCTION,ajm005-semantic-recon-20260714t210952085661z_4c81dce0,ajm005-semantic-recon-20260714t210952085661z_4c81dce0-fafc99fff120,ajm005-workbench-semantic-reconstruction-t1-v1,workbench,4f80fc6aa461163635fb7c4d9e0fece008ac0e66,b713083ecadc83816d05e289bc48bf1ce038bd4ec9b7a0d7280e7e470144361a,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-semantic-recon-20260714t210952085661z_4c81dce0\ajm005-semantic-recon-20260714t210952085661z_4c81dce0-fafc99fff120,2026-07-14T21:10:16.002681+00:00,2026-07-14T21:11:33.706653+00:00,77.704,FAILED_PROCESS,2,GEOMETRY_STRUCTURE_ATTACH_FAILED_BEFORE_SEMANTIC_ALGORITHM,FAILED_PROCESS,FAIL_DIRECT,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-semantic-recon-20260714t210952085661z_4c81dce0\ajm005-semantic-recon-20260714t210952085661z_4c81dce0-fafc99fff120\workbench_semantic_reconstruction_t1.json,8b2a93c67c665f0474f12bfe7ac6b287786a5de931997914c179189de4e53574,logs/evidence/AJM005_T1_SEMANTIC_RECON_SUITE_20260714T210952085661Z_4c81dce0/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-semantic-reconstruction-first-runtime-20260714,REAL-20260714-032,NONE,NONE,P1_READINESS_BLOCKED_P1_P6_NOT_RUN,FAIL_PRESERVED,Input identity checks passed but Model.Refresh failed before Mechanical face enumeration negative controls mesh or project save
ajm005-sem-20260714t212101506753z_e604cf53-db1044630176,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_PARTIAL_CAD,ajm005-sem-20260714t212101506753z_e604cf53,ajm005-sem-20260714t212101506753z_e604cf53-db1044630176,ajm005-spaceclaim-cad-t1-v1,spaceclaim,0fe714fdba9746aff2ef8cda23e5f2657e4d0f8e,4fdaf2f1f5ae2063f79b99adc8ac6ae91a147032c1386fc4119b5abd4ceff17e,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-sem-20260714t212101506753z_e604cf53\ajm005-sem-20260714t212101506753z_e604cf53-db1044630176,2026-07-14T21:21:04.082307+00:00,2026-07-14T21:21:25.536609+00:00,21.454,PROCESS_EXITED_0,0,NONE,PROCESS_EXITED_0,PASS_PARTIAL_CAD_CAPABILITY,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-sem-20260714t212101506753z_e604cf53\ajm005-sem-20260714t212101506753z_e604cf53-db1044630176\spaceclaim_cad_t1.json,eb06f75055cd75ed46472d653503ae2433498dfd330c3e2d11680533a8ab0cc3,logs/evidence/AJM005_T1_SEMANTIC_RECON_SUITE_20260714T212101506753Z_e604cf53/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,d5f4932ace856bb7c9cc991bbe6829506ffc7f5d8e518a9bfd88cc3a50c37f79,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-semantic-short-path-20260714,REAL-20260714-033,NONE,NONE,P1_READINESS_BLOCKED_P1_P6_NOT_RUN,PASS_PARTIAL_CAD_ONLY,SpaceClaim producer and semantic sidecar passed before short-path Workbench reconstruction
ajm005-sem-20260714t212101506753z_e604cf53-e3349c39cebd,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_SEMANTIC_RECONSTRUCTION,ajm005-sem-20260714t212101506753z_e604cf53,ajm005-sem-20260714t212101506753z_e604cf53-e3349c39cebd,ajm005-workbench-semantic-reconstruction-t1-v1,workbench,0fe714fdba9746aff2ef8cda23e5f2657e4d0f8e,b713083ecadc83816d05e289bc48bf1ce038bd4ec9b7a0d7280e7e470144361a,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-sem-20260714t212101506753z_e604cf53\ajm005-sem-20260714t212101506753z_e604cf53-e3349c39cebd,2026-07-14T21:21:27.443681+00:00,2026-07-14T21:21:55.294434+00:00,27.851,FAILED_PROCESS,2,SEMANTIC_RECONSTRUCTION_CLASS_COUNT_MISMATCH_INLET_0_OUTLET_1_WALLS_12,FAILED_PROCESS,FAIL_DIRECT,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-sem-20260714t212101506753z_e604cf53\ajm005-sem-20260714t212101506753z_e604cf53-e3349c39cebd\workbench_semantic_reconstruction_t1.json,89afc8b0f6fab5d631d9adeb0b45c5b4532e71223985a33d7458e86575ff0434,logs/evidence/AJM005_T1_SEMANTIC_RECON_SUITE_20260714T212101506753Z_e604cf53/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-semantic-short-path-20260714,REAL-20260714-033,NONE,NONE,P1_READINESS_BLOCKED_P1_P6_NOT_RUN,FAIL_PRESERVED,Short path reached Mechanical and project save; real partition rejected INLET 0 OUTLET 1 WALLS 12; face map not preserved by old failure branch
ajm005-sem-20260714t213101596271z_f453bd4b-5371050d9748,AJM-WIN-ANSYS-STUDENT-CAPABILITY-SMOKE-005,005_T1_PARTIAL_CAD,ajm005-sem-20260714t213101596271z_f453bd4b,ajm005-sem-20260714t213101596271z_f453bd4b-5371050d9748,ajm005-spaceclaim-cad-t1-v1,spaceclaim,d107c40dbcc549cb75d43bb097b193cade73eb00,4fdaf2f1f5ae2063f79b99adc8ac6ae91a147032c1386fc4119b5abd4ceff17e,LAPTOP-LCCLM2HI,Mac_Codex_via_SSH_MCP,2026_R1_v261,mcp1.28.1_pyfluent0.40.2_pymechanical0.12.11,student_smoke_005,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-sem-20260714t213101596271z_f453bd4b\ajm005-sem-20260714t213101596271z_f453bd4b-5371050d9748,2026-07-14T21:31:04.173497+00:00,2026-07-14T21:31:24.372183+00:00,20.199,PROCESS_EXITED_0,0,NONE,PROCESS_EXITED_0,PASS_PARTIAL_CAD_CAPABILITY,NOT_USER_OBSERVED,C:\Users\admin\Downloads\AIRJET_ANSYS_STUDENT_SMOKE_005\ajm005-sem-20260714t213101596271z_f453bd4b\ajm005-sem-20260714t213101596271z_f453bd4b-5371050d9748\spaceclaim_cad_t1.json,801367ffcb411bc3d48a08995d983b04539fbf9044856d47a51c8d53ad7eba02,logs/evidence/AJM005_T1_SEMANTIC_RECON_SUITE_20260714T213101596271Z_f453bd4b/suite-summary.json,NOT_APPLICABLE_CONDENSED_SUMMARY,3313abcba2e48176ddd16934edc16035e1a2a464b581325b2059f1ec44f0d0ad,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ajm005-t1-semantic-face-map-20260714,REAL-20260714-034,NONE,NONE,P1_READINESS_BLOCKED_P1_P6_NOT_RUN,PASS_PARTIAL_CAD_ONLY,SpaceClaim producer and semantic sidecar passed before face-map Workbench reconstruction
